Timestamp,Temp,pH,Rainfall
6/27/2018 13:00,24.118,NA,0
6/27/2018 13:15,24.128,7.14,0
6/27/2018 13:30,24.129,6.57,0
6/27/2018 13:45,24.108,6.29,0
6/27/2018 14:00,24.08,5.9,0
6/27/2018 14:15,24.079,5.84,0
6/27/2018 14:30,24.077,5.91,0
6/27/2018 14:45,24.085,5.95,0
6/27/2018 15:00,24.089,5.93,0
6/27/2018 15:15,24.095,5.97,0
6/27/2018 15:30,24.101,5.99,0
6/27/2018 15:45,24.114,6.01,0
6/27/2018 16:00,24.13,6.01,0
6/27/2018 16:15,24.146,6.04,0
6/27/2018 16:30,24.162,6.05,0
6/27/2018 16:45,24.174,6.04,0
6/27/2018 17:00,24.181,6.05,0
6/27/2018 17:15,24.197,6.05,0
6/27/2018 17:30,24.218,6.05,0
6/27/2018 17:45,24.241,6.07,0
6/27/2018 18:00,24.262,6.03,0
6/27/2018 18:15,24.288,6.06,0
6/27/2018 18:30,24.312,6.06,0
6/27/2018 18:45,24.335,6.07,0
6/27/2018 19:00,24.353,6.08,0
6/27/2018 19:15,24.372,6.07,0
6/27/2018 19:30,24.389,6.05,0
6/27/2018 19:45,24.4,6.06,0
6/27/2018 20:00,24.405,6.07,0
6/27/2018 20:15,24.406,6.08,0
6/27/2018 20:30,24.406,6.09,0
6/27/2018 20:45,24.404,6.08,0
6/27/2018 21:00,24.398,6.08,0
6/27/2018 21:15,24.393,6.09,0
6/27/2018 21:30,24.386,6.07,0
6/27/2018 21:45,24.381,6.09,0
6/27/2018 22:00,24.378,6.08,0
6/27/2018 22:15,24.373,6.07,0
6/27/2018 22:30,24.37,6.08,0
6/27/2018 22:45,24.365,6.09,0
6/27/2018 23:00,24.358,6.09,0
6/27/2018 23:15,24.351,6.1,0
6/27/2018 23:30,24.343,6.1,0
6/27/2018 23:45,24.332,6.08,0
6/28/2018 0:00,24.317,6.09,0
6/28/2018 0:15,24.304,6.07,0
6/28/2018 0:30,24.291,6.05,0
6/28/2018 0:45,24.277,6.05,0
6/28/2018 1:00,24.262,6.03,0
6/28/2018 1:15,24.247,6.07,0
6/28/2018 1:30,24.233,6.04,0
6/28/2018 1:45,24.219,6.04,0
6/28/2018 2:00,24.204,6.04,0
6/28/2018 2:15,24.19,6.01,0
6/28/2018 2:30,24.181,6.04,0
6/28/2018 2:45,24.174,6.04,0
6/28/2018 3:00,24.168,6.05,0
6/28/2018 3:15,24.16,6.03,0
6/28/2018 3:30,24.153,6.05,0
6/28/2018 3:45,24.146,6.03,0
6/28/2018 4:00,24.138,6.04,0
6/28/2018 4:15,24.129,6.04,0
6/28/2018 4:30,24.121,6.03,0
6/28/2018 4:45,24.111,6.04,0
6/28/2018 5:00,24.103,6.05,0
6/28/2018 5:15,24.092,6.04,0
6/28/2018 5:30,24.083,6.05,0
6/28/2018 5:45,24.072,6.05,0
6/28/2018 6:00,24.06,6.06,2.286
6/28/2018 6:15,24.047,6.06,0
6/28/2018 6:30,24.038,6.04,0
6/28/2018 6:45,24.029,6.07,0
6/28/2018 7:00,24.025,6.06,0
6/28/2018 7:15,24.02,6.07,0
6/28/2018 7:30,24.017,6.08,0
6/28/2018 7:45,24.013,6.09,0
6/28/2018 8:00,24.009,6.07,0
6/28/2018 8:15,24.003,6.07,0
6/28/2018 8:30,23.997,6.09,0
6/28/2018 8:45,23.988,6.1,0
6/28/2018 9:00,23.979,6.07,0
6/28/2018 9:15,23.971,6.08,0
6/28/2018 9:30,23.966,6.06,0
6/28/2018 9:45,23.962,6.08,0
6/28/2018 10:00,23.945,6.04,0
6/28/2018 10:15,23.949,6.02,0
6/28/2018 10:30,23.956,6.01,0
6/28/2018 10:45,23.966,6.04,0
6/28/2018 11:00,23.973,6.04,0
6/28/2018 11:15,23.982,6.07,0
6/28/2018 11:30,23.994,6.08,0
6/28/2018 11:45,24.005,6.08,0
6/28/2018 12:00,24.025,6.09,0
6/28/2018 12:15,24.048,6.09,0
6/28/2018 12:30,24.064,6.08,0
6/28/2018 12:45,24.075,6.07,0
6/28/2018 13:00,24.085,6.6,0
6/28/2018 13:15,24.112,NA,0
6/28/2018 13:30,24.133,NA,0
6/28/2018 13:45,24.143,7.5,0.254
6/28/2018 14:00,24.168,6.7,0
6/28/2018 14:15,24.193,6.55,0
6/28/2018 14:30,24.204,6.48,0
6/28/2018 14:45,24.224,6.44,0
6/28/2018 15:00,24.243,6.44,0
6/28/2018 15:15,24.254,6.41,0
6/28/2018 15:30,24.269,6.38,0
6/28/2018 15:45,24.288,6.38,0
6/28/2018 16:00,24.315,6.37,0
6/28/2018 16:15,24.347,6.34,0
6/28/2018 16:30,24.365,6.33,0
6/28/2018 16:45,24.418,6.37,0
6/28/2018 17:00,24.439,6.36,0
6/28/2018 17:15,24.46,6.34,0
6/28/2018 17:30,24.5,6.32,0
6/28/2018 17:45,24.524,6.53,0
6/28/2018 18:00,24.561,6.47,0
6/28/2018 18:15,24.592,6.44,0
6/28/2018 18:30,24.618,6.42,0
6/28/2018 18:45,24.627,6.41,0
6/28/2018 19:00,24.624,6.41,0
6/28/2018 19:15,24.617,6.41,0
6/28/2018 19:30,24.615,6.37,0
6/28/2018 19:45,24.608,6.39,0
6/28/2018 20:00,24.601,6.36,0
6/28/2018 20:15,24.597,6.38,0
6/28/2018 20:30,24.594,6.37,0
6/28/2018 20:45,24.578,6.39,0
6/28/2018 21:00,24.559,6.39,0
6/28/2018 21:15,24.541,6.4,0
6/28/2018 21:30,24.517,6.4,0
6/28/2018 21:45,24.491,6.37,0
6/28/2018 22:00,24.467,6.37,0
6/28/2018 22:15,24.446,6.38,0
6/28/2018 22:30,24.425,6.37,0
6/28/2018 22:45,24.404,6.38,0
6/28/2018 23:00,24.383,6.36,0
6/28/2018 23:15,24.364,6.37,0
6/28/2018 23:30,24.344,6.38,0.508
6/28/2018 23:45,24.326,6.37,1.27
6/29/2018 0:00,24.311,6.4,0
6/29/2018 0:15,24.295,6.4,0
6/29/2018 0:30,24.28,6.4,0
6/29/2018 0:45,24.266,6.39,0.254
6/29/2018 1:00,24.252,6.44,0
6/29/2018 1:15,24.241,6.43,0
6/29/2018 1:30,24.23,6.39,0
6/29/2018 1:45,24.218,6.42,0
6/29/2018 2:00,24.207,6.4,0
6/29/2018 2:15,24.197,6.37,0
6/29/2018 2:30,24.186,6.39,0
6/29/2018 2:45,24.177,6.38,0.254
6/29/2018 3:00,24.17,6.37,0
6/29/2018 3:15,24.165,6.36,0
6/29/2018 3:30,24.155,6.38,0
6/29/2018 3:45,24.135,6.35,0
6/29/2018 4:00,24.136,6.24,0
6/29/2018 4:15,24.131,6.26,0
6/29/2018 4:30,24.13,6.23,0
6/29/2018 4:45,24.127,6.29,0
6/29/2018 5:00,24.123,6.31,0
6/29/2018 5:15,24.119,6.28,0.254
6/29/2018 5:30,24.114,6.33,0
6/29/2018 5:45,24.107,6.31,5.588
6/29/2018 6:00,24.1,6.3,2.794
6/29/2018 6:15,24.092,6.34,0
6/29/2018 6:30,24.088,6.3,1.778
6/29/2018 6:45,24.081,6.32,0.508
6/29/2018 7:00,24.075,6.29,0.254
6/29/2018 7:15,24.066,6.31,0.254
6/29/2018 7:30,24.062,6.34,0
6/29/2018 7:45,24.057,6.32,0.254
6/29/2018 8:00,24.054,6.3,0
6/29/2018 8:15,24.05,6.32,0
6/29/2018 8:30,24.047,6.32,0
6/29/2018 8:45,24.04,6.32,0
6/29/2018 9:00,24.037,6.31,0
6/29/2018 9:15,24.032,6.3,0
6/29/2018 9:30,24.027,6.3,0
6/29/2018 9:45,23.895,6.15,0
6/29/2018 10:00,23.92,5.86,0
6/29/2018 10:15,23.922,5.82,0.254
6/29/2018 10:30,23.939,5.89,0
6/29/2018 10:45,23.95,5.98,0
6/29/2018 11:00,23.967,6.06,0
6/29/2018 11:15,23.965,5.99,0
6/29/2018 11:30,23.987,5.91,0
6/29/2018 11:45,24.004,6.05,0
6/29/2018 12:00,24.026,6.11,0
6/29/2018 12:15,24.051,6.17,0
6/29/2018 12:30,24.08,6.16,0
6/29/2018 12:45,24.107,6.14,0
6/29/2018 13:00,24.138,6.18,0
6/29/2018 13:15,24.191,6.55,0
6/29/2018 13:30,24.222,5.81,0.508
6/29/2018 13:45,24.278,5.76,0.762
6/29/2018 14:00,24.338,5.73,0
6/29/2018 14:15,24.401,5.72,0.508
6/29/2018 14:30,24.451,5.72,0.508
6/29/2018 14:45,24.502,5.7,0.508
6/29/2018 15:00,24.587,5.69,0.254
6/29/2018 15:15,24.65,5.69,0
6/29/2018 15:30,24.713,5.69,0
6/29/2018 15:45,24.773,5.7,0
6/29/2018 16:00,24.812,5.68,0
6/29/2018 16:15,24.842,5.68,0
6/29/2018 16:30,24.909,5.68,0
6/29/2018 16:45,24.91,5.68,0
6/29/2018 17:00,24.905,5.68,0
6/29/2018 17:15,24.875,5.68,0
6/29/2018 17:30,24.809,5.69,0
6/29/2018 17:45,24.699,5.72,0
6/29/2018 18:00,24.629,5.7,0
6/29/2018 18:15,24.545,5.69,0
6/29/2018 18:30,24.472,5.68,0
6/29/2018 18:45,24.391,5.68,0
6/29/2018 19:00,24.329,5.68,0
6/29/2018 19:15,24.273,5.67,0
6/29/2018 19:30,24.231,5.67,0
6/29/2018 19:45,24.198,5.67,0
6/29/2018 20:00,24.166,5.67,0
6/29/2018 20:15,24.137,5.66,0
6/29/2018 20:30,24.12,5.66,0
6/29/2018 20:45,24.105,5.66,0
6/29/2018 21:00,24.093,5.66,0
6/29/2018 21:15,24.091,5.66,0
6/29/2018 21:30,24.089,5.66,0
6/29/2018 21:45,24.088,5.66,0
6/29/2018 22:00,24.086,5.66,0
6/29/2018 22:15,24.085,5.66,0
6/29/2018 22:30,24.087,5.66,0
6/29/2018 22:45,24.086,5.65,0
6/29/2018 23:00,24.076,5.65,0
6/29/2018 23:15,24.064,5.65,0
6/29/2018 23:30,24.044,5.65,0
6/29/2018 23:45,24.019,5.66,0
6/30/2018 0:00,23.995,5.65,0
6/30/2018 0:15,23.968,5.66,0
6/30/2018 0:30,23.946,5.65,0
6/30/2018 0:45,23.922,5.64,0
6/30/2018 1:00,23.901,5.64,0
6/30/2018 1:15,23.881,5.64,0
6/30/2018 1:30,23.863,5.64,0
6/30/2018 1:45,23.846,5.64,0
6/30/2018 2:00,23.83,5.64,0
6/30/2018 2:15,23.814,5.64,0
6/30/2018 2:30,23.804,5.63,0
6/30/2018 2:45,23.791,5.64,0
6/30/2018 3:00,23.78,5.64,0
6/30/2018 3:15,23.773,5.64,0.762
6/30/2018 3:30,23.766,5.63,0
6/30/2018 3:45,23.758,5.64,0
6/30/2018 4:00,23.748,5.64,0
6/30/2018 4:15,23.742,5.64,0.254
6/30/2018 4:30,23.733,5.64,0.762
6/30/2018 4:45,23.727,5.63,0
6/30/2018 5:00,23.717,5.64,0.508
6/30/2018 5:15,23.712,5.64,1.778
6/30/2018 5:30,23.702,5.64,4.318
6/30/2018 5:45,23.695,5.64,3.81
6/30/2018 6:00,23.685,5.64,0.508
6/30/2018 6:15,23.681,5.63,0
6/30/2018 6:30,23.675,5.64,0
6/30/2018 6:45,23.668,5.63,0
6/30/2018 7:00,23.663,5.63,0
6/30/2018 7:15,23.656,5.63,0
6/30/2018 7:30,23.655,5.63,0
6/30/2018 7:45,23.655,5.63,0
6/30/2018 8:00,23.656,5.63,0
6/30/2018 8:15,23.656,5.63,0
6/30/2018 8:30,23.642,5.65,0
6/30/2018 8:45,23.625,5.63,0
6/30/2018 9:00,23.636,5.65,0
6/30/2018 9:15,23.619,5.65,0
6/30/2018 9:30,23.574,5.61,0
6/30/2018 9:45,23.549,5.5,0
6/30/2018 10:00,23.552,5.53,0
6/30/2018 10:15,23.569,5.53,0
6/30/2018 10:30,23.601,5.52,0
6/30/2018 10:45,23.624,5.55,0
6/30/2018 11:00,23.646,5.52,0
6/30/2018 11:15,23.669,5.56,0
6/30/2018 11:30,23.696,5.56,0
6/30/2018 11:45,23.731,5.56,0
6/30/2018 12:00,23.758,5.56,0
6/30/2018 12:15,23.791,5.56,0
6/30/2018 12:30,23.825,5.56,0
6/30/2018 12:45,23.854,5.57,0
6/30/2018 13:00,23.898,5.57,0
6/30/2018 13:15,23.942,5.58,0
6/30/2018 13:30,23.991,5.6,0
6/30/2018 13:45,24.035,6.17,1.27
6/30/2018 14:00,24.071,6.16,0.508
6/30/2018 14:15,24.117,6.14,0
6/30/2018 14:30,24.145,6.18,0.254
6/30/2018 14:45,24.188,6.16,3.302
6/30/2018 15:00,24.295,NA,3.81
6/30/2018 15:15,24.381,NA,1.27
6/30/2018 15:30,24.424,NA,0
6/30/2018 15:45,24.449,7.9,0
6/30/2018 16:00,24.517,7.59,0
6/30/2018 16:15,24.568,7.34,0
6/30/2018 16:30,24.627,7.15,0
6/30/2018 16:45,24.736,7,0.508
6/30/2018 17:00,24.77,6.88,0
6/30/2018 17:15,24.773,6.79,0
6/30/2018 17:30,24.762,6.71,0
6/30/2018 17:45,24.743,6.64,0
6/30/2018 18:00,24.695,6.25,3.302
6/30/2018 18:15,24.532,5.77,6.604
6/30/2018 18:30,24.483,5.92,0.508
6/30/2018 18:45,24.455,5.97,0.254
6/30/2018 19:00,24.314,5.55,0
6/30/2018 19:15,24.213,5.56,0
6/30/2018 19:30,24.212,5.64,0
6/30/2018 19:45,24.203,5.84,0
6/30/2018 20:00,24.226,5.91,0
6/30/2018 20:15,24.233,5.98,0
6/30/2018 20:30,24.235,6.02,0
6/30/2018 20:45,24.231,6.04,0
6/30/2018 21:00,24.225,6.05,0
6/30/2018 21:15,24.219,6.05,0
6/30/2018 21:30,24.208,6.06,0
6/30/2018 21:45,24.181,6.07,0
6/30/2018 22:00,24.171,6.02,0
6/30/2018 22:15,24.118,5.96,0
6/30/2018 22:30,24.109,5.93,0
6/30/2018 22:45,24.102,5.98,0
6/30/2018 23:00,24.096,5.98,0
6/30/2018 23:15,24.089,6.03,0
6/30/2018 23:30,24.084,6.09,0
6/30/2018 23:45,24.077,6.07,0
7/1/2018 0:00,24.071,6.07,0
7/1/2018 0:15,24.063,6.07,0
7/1/2018 0:30,24.056,6.08,0
7/1/2018 0:45,24.049,6.08,0
7/1/2018 1:00,24.04,6.1,0
7/1/2018 1:15,24.029,6.09,0
7/1/2018 1:30,24.02,6.08,0
7/1/2018 1:45,24.007,6.1,0
7/1/2018 2:00,23.996,6.09,0
7/1/2018 2:15,23.986,6.1,0
7/1/2018 2:30,23.977,6.1,0
7/1/2018 2:45,23.967,6.1,0
7/1/2018 3:00,23.954,6.1,0
7/1/2018 3:15,23.944,6.1,0
7/1/2018 3:30,23.93,6.11,0
7/1/2018 3:45,23.916,6.11,0
7/1/2018 4:00,23.905,6.11,0
7/1/2018 4:15,23.894,6.13,0
7/1/2018 4:30,23.885,6.11,0
7/1/2018 4:45,23.876,6.12,0
7/1/2018 5:00,23.866,6.14,0
7/1/2018 5:15,23.856,6.13,0
7/1/2018 5:30,23.846,6.14,0
7/1/2018 5:45,23.84,6.13,0
7/1/2018 6:00,23.833,6.15,0
7/1/2018 6:15,23.829,6.13,0
7/1/2018 6:30,23.823,6.14,0
7/1/2018 6:45,23.815,6.14,0
7/1/2018 7:00,23.806,6.16,0
7/1/2018 7:15,23.796,6.16,0
7/1/2018 7:30,23.789,6.15,0
7/1/2018 7:45,23.783,6.15,0
7/1/2018 8:00,23.779,6.16,0
7/1/2018 8:15,23.777,6.17,0
7/1/2018 8:30,23.771,6.16,0
7/1/2018 8:45,23.767,6.16,0
7/1/2018 9:00,23.757,6.17,0
7/1/2018 9:15,23.746,6.16,0
7/1/2018 9:30,23.735,6.16,0
7/1/2018 9:45,23.725,6.16,0
7/1/2018 10:00,23.722,6.17,0
7/1/2018 10:15,23.727,6.17,0
7/1/2018 10:30,23.741,6.16,0
7/1/2018 10:45,23.752,6.16,0
7/1/2018 11:00,23.773,6.17,0
7/1/2018 11:15,23.793,6.16,0
7/1/2018 11:30,23.819,6.16,0
7/1/2018 11:45,23.842,6.17,0
7/1/2018 12:00,23.876,6.16,0.762
7/1/2018 12:15,23.917,6.16,5.588
7/1/2018 12:30,23.954,6.18,5.842
7/1/2018 12:45,24.003,6.16,9.91
7/1/2018 13:00,24.073,6.16,6.604
7/1/2018 13:15,24.114,6.15,2.54
7/1/2018 13:30,24.145,6.17,7.366
7/1/2018 13:45,24.192,6.16,5.842
7/1/2018 14:00,24.245,6.17,1.524
7/1/2018 14:15,24.304,6.17,0.508
7/1/2018 14:30,24.373,6.17,0.508
7/1/2018 14:45,24.423,6.18,0.762
7/1/2018 15:00,24.493,6.18,0.254
7/1/2018 15:15,24.595,6.18,0
7/1/2018 15:30,24.678,6.19,0.254
7/1/2018 15:45,24.688,6.19,0.508
7/1/2018 16:00,24.658,6.2,0
7/1/2018 16:15,24.606,6.12,0
7/1/2018 16:30,24.479,5.82,4.318
7/1/2018 16:45,24.284,5.71,0
7/1/2018 17:00,24.065,5.35,0.254
7/1/2018 17:15,23.971,5.41,0
7/1/2018 17:30,23.891,5.48,0
7/1/2018 17:45,23.82,5.41,0
7/1/2018 18:00,23.789,5.38,0
7/1/2018 18:15,23.806,5.35,0
7/1/2018 18:30,23.815,5.39,0
7/1/2018 18:45,23.831,5.34,0
7/1/2018 19:00,23.815,5.35,0
7/1/2018 19:15,23.827,5.46,0
7/1/2018 19:30,23.843,5.57,0
7/1/2018 19:45,23.856,5.62,0
7/1/2018 20:00,23.874,5.67,0
7/1/2018 20:15,23.894,5.63,0
7/1/2018 20:30,23.893,5.62,0
7/1/2018 20:45,23.899,5.54,0
7/1/2018 21:00,23.904,5.55,0
7/1/2018 21:15,23.912,5.63,0
7/1/2018 21:30,23.919,5.64,0
7/1/2018 21:45,23.921,5.67,0
7/1/2018 22:00,23.926,5.69,0
7/1/2018 22:15,23.923,5.7,0
7/1/2018 22:30,23.922,5.73,0
7/1/2018 22:45,23.919,5.74,0
7/1/2018 23:00,23.915,5.74,0
7/1/2018 23:15,23.911,5.76,0
7/1/2018 23:30,23.91,5.75,0
7/1/2018 23:45,23.903,5.74,0
7/2/2018 0:00,23.894,5.75,0
7/2/2018 0:15,23.885,5.75,0
7/2/2018 0:30,23.876,5.76,0
7/2/2018 0:45,23.87,5.74,0
7/2/2018 1:00,23.86,5.75,0
7/2/2018 1:15,23.852,5.76,0
7/2/2018 1:30,23.845,5.75,0
7/2/2018 1:45,23.839,5.76,0
7/2/2018 2:00,23.837,5.76,0
7/2/2018 2:15,23.834,5.77,0
7/2/2018 2:30,23.834,5.76,0
7/2/2018 2:45,23.835,5.77,0
7/2/2018 3:00,23.837,5.78,0
7/2/2018 3:15,23.841,5.77,0
7/2/2018 3:30,23.845,5.77,0
7/2/2018 3:45,23.85,5.77,0
7/2/2018 4:00,23.853,5.76,0
7/2/2018 4:15,23.858,5.75,0
7/2/2018 4:30,23.861,5.77,0.254
7/2/2018 4:45,23.865,5.76,0
7/2/2018 5:00,23.869,5.75,0.762
7/2/2018 5:15,23.867,5.74,0.254
7/2/2018 5:30,23.867,5.74,0
7/2/2018 5:45,23.864,5.75,0
7/2/2018 6:00,23.861,5.74,0
7/2/2018 6:15,23.859,5.73,0
7/2/2018 6:30,23.857,5.72,0
7/2/2018 6:45,23.851,5.71,0
7/2/2018 7:00,23.843,5.7,0
7/2/2018 7:15,23.836,5.7,0
7/2/2018 7:30,23.827,5.7,0
7/2/2018 7:45,23.818,5.71,1.778
7/2/2018 8:00,23.803,5.72,0.762
7/2/2018 8:15,23.793,5.75,0
7/2/2018 8:30,23.782,5.63,0
7/2/2018 8:45,23.774,5.56,0
7/2/2018 9:00,23.771,5.55,1.016
7/2/2018 9:15,23.77,5.54,0
7/2/2018 9:30,23.769,5.53,0
7/2/2018 9:45,23.77,5.51,0
7/2/2018 10:00,23.777,5.51,0
7/2/2018 10:15,23.784,5.52,0
7/2/2018 10:30,23.802,5.52,0
7/2/2018 10:45,23.821,5.52,0
7/2/2018 11:00,23.84,5.52,0
7/2/2018 11:15,23.862,5.52,3.302
7/2/2018 11:30,23.882,5.51,1.524
7/2/2018 11:45,23.89,5.5,0
7/2/2018 12:00,23.913,5.49,0
7/2/2018 12:15,23.932,5.48,0
7/2/2018 12:30,23.947,5.48,0
7/2/2018 12:45,23.968,5.48,0
7/2/2018 13:00,23.987,5.48,0.254
7/2/2018 13:15,24.029,5.46,0.254
7/2/2018 13:30,24.065,5.47,0
7/2/2018 13:45,24.112,5.47,0
7/2/2018 14:00,24.161,5.47,0.254
7/2/2018 14:15,24.22,5.47,0
7/2/2018 14:30,24.279,5.48,0
7/2/2018 14:45,24.314,5.48,0
7/2/2018 15:00,24.344,5.48,0
7/2/2018 15:15,24.347,5.49,0
7/2/2018 15:30,24.348,5.48,0
7/2/2018 15:45,24.35,5.48,0
7/2/2018 16:00,24.372,5.47,0
7/2/2018 16:15,24.402,5.46,0
7/2/2018 16:30,24.413,5.46,0
7/2/2018 16:45,24.446,5.47,0
7/2/2018 17:00,24.479,5.48,0
7/2/2018 17:15,24.491,5.48,0
7/2/2018 17:30,24.493,5.48,0
7/2/2018 17:45,24.488,5.48,0
7/2/2018 18:00,24.469,5.48,0
7/2/2018 18:15,24.45,5.48,0
7/2/2018 18:30,24.43,5.49,0
7/2/2018 18:45,24.408,5.49,0
7/2/2018 19:00,24.392,5.48,0
7/2/2018 19:15,24.382,5.48,0
7/2/2018 19:30,24.37,5.47,0
7/2/2018 19:45,24.363,5.48,0
7/2/2018 20:00,24.358,5.49,0
7/2/2018 20:15,24.356,5.49,0
7/2/2018 20:30,24.356,5.48,0
7/2/2018 20:45,24.353,5.48,0
7/2/2018 21:00,24.347,5.48,0
7/2/2018 21:15,24.338,5.47,0
7/2/2018 21:30,24.327,5.48,0
7/2/2018 21:45,24.313,5.5,0
7/2/2018 22:00,24.299,5.49,0
7/2/2018 22:15,24.285,5.49,0
7/2/2018 22:30,24.271,5.49,3.048
7/2/2018 22:45,24.254,5.5,0.762
7/2/2018 23:00,24.237,5.49,0
7/2/2018 23:15,24.219,5.5,0
7/2/2018 23:30,24.2,5.49,0
7/2/2018 23:45,24.182,5.49,0
7/3/2018 0:00,24.165,5.49,0
7/3/2018 0:15,24.148,5.5,0
7/3/2018 0:30,24.137,5.51,0
7/3/2018 0:45,24.125,5.5,0
7/3/2018 1:00,24.119,5.5,0
7/3/2018 1:15,24.116,5.49,0
7/3/2018 1:30,24.112,5.5,0
7/3/2018 1:45,24.106,5.51,0
7/3/2018 2:00,24.103,5.5,0
7/3/2018 2:15,24.099,5.49,0
7/3/2018 2:30,24.075,5.5,0
7/3/2018 2:45,24.043,5.47,0
7/3/2018 3:00,24.041,5.48,0
7/3/2018 3:15,24.034,5.49,0
7/3/2018 3:30,24.016,5.49,0
7/3/2018 3:45,24.004,5.5,0
7/3/2018 4:00,23.992,5.51,0
7/3/2018 4:15,23.982,5.51,0
7/3/2018 4:30,23.974,5.51,0
7/3/2018 4:45,23.966,5.52,0
7/3/2018 5:00,23.958,5.51,0
7/3/2018 5:15,23.951,5.51,0
7/3/2018 5:30,23.941,5.51,0
7/3/2018 5:45,23.93,5.52,0
7/3/2018 6:00,23.921,5.52,0
7/3/2018 6:15,23.912,5.51,0
7/3/2018 6:30,23.904,5.52,0
7/3/2018 6:45,23.895,5.52,0
7/3/2018 7:00,23.884,5.51,0
7/3/2018 7:15,23.87,5.51,0
7/3/2018 7:30,23.851,5.51,0
7/3/2018 7:45,23.831,5.51,0
7/3/2018 8:00,23.809,5.48,0
7/3/2018 8:15,23.786,5.48,0
7/3/2018 8:30,23.766,5.48,0
7/3/2018 8:45,23.747,5.48,0
7/3/2018 9:00,23.733,5.47,0
7/3/2018 9:15,23.719,5.47,0
7/3/2018 9:30,23.704,5.48,0
7/3/2018 9:45,23.689,5.48,0
7/3/2018 10:00,23.68,5.49,0
7/3/2018 10:15,23.674,5.49,0
7/3/2018 10:30,23.672,5.5,0
7/3/2018 10:45,23.674,5.51,0
7/3/2018 11:00,23.682,5.51,0.254
7/3/2018 11:15,23.694,5.52,0
7/3/2018 11:30,23.714,5.51,0
7/3/2018 11:45,23.739,5.52,0
7/3/2018 12:00,23.768,5.52,0
7/3/2018 12:15,23.8,5.5,0
7/3/2018 12:30,23.831,5.51,0
7/3/2018 12:45,23.866,5.51,0
7/3/2018 13:00,23.9,5.51,0
7/3/2018 13:15,23.939,5.5,0
7/3/2018 13:30,23.987,5.5,0
7/3/2018 13:45,NA,NA,0
7/3/2018 14:00,24.071,NA,0
7/3/2018 14:15,24.104,7.03,0
7/3/2018 14:30,24.154,NA,0
7/3/2018 14:45,24.215,6.76,0
7/3/2018 15:00,24.302,5.97,0
7/3/2018 15:15,24.353,5.73,0
7/3/2018 15:30,24.41,5.65,0
7/3/2018 15:45,24.476,5.62,0
7/3/2018 16:00,24.531,5.6,0
7/3/2018 16:15,24.582,5.59,0
7/3/2018 16:30,24.626,5.57,0
7/3/2018 16:45,24.65,5.57,0
7/3/2018 17:00,24.667,5.56,0
7/3/2018 17:15,24.679,5.56,0
7/3/2018 17:30,24.687,5.55,0
7/3/2018 17:45,24.671,5.54,0
7/3/2018 18:00,24.666,5.54,0
7/3/2018 18:15,24.651,5.54,0
7/3/2018 18:30,24.631,5.55,0
7/3/2018 18:45,24.601,5.55,0
7/3/2018 19:00,24.578,5.57,0
7/3/2018 19:15,24.554,5.54,0
7/3/2018 19:30,24.532,5.54,0.254
7/3/2018 19:45,24.51,5.53,0
7/3/2018 20:00,24.493,5.53,0
7/3/2018 20:15,24.463,5.69,0
7/3/2018 20:30,24.44,5.54,0
7/3/2018 20:45,24.41,5.5,0
7/3/2018 21:00,24.398,5.49,0.254
7/3/2018 21:15,24.386,5.5,0
7/3/2018 21:30,24.372,5.5,0
7/3/2018 21:45,24.362,5.51,0
7/3/2018 22:00,24.349,5.52,0
7/3/2018 22:15,24.339,5.52,0
7/3/2018 22:30,24.32,5.53,1.016
7/3/2018 22:45,24.296,5.53,1.016
7/3/2018 23:00,24.281,5.52,1.016
7/3/2018 23:15,24.261,5.52,0.508
7/3/2018 23:30,24.241,5.52,0.508
7/3/2018 23:45,24.223,5.53,0.254
7/4/2018 0:00,24.208,5.52,0
7/4/2018 0:15,24.198,5.53,0
7/4/2018 0:30,24.186,5.52,0
7/4/2018 0:45,24.175,5.52,0
7/4/2018 1:00,24.167,5.52,0
7/4/2018 1:15,24.16,5.52,0
7/4/2018 1:30,24.154,5.53,0
7/4/2018 1:45,24.15,5.52,0
7/4/2018 2:00,24.142,5.52,0
7/4/2018 2:15,24.135,5.51,0.254
7/4/2018 2:30,24.126,5.53,0
7/4/2018 2:45,24.116,5.55,0.762
7/4/2018 3:00,24.099,5.53,0.254
7/4/2018 3:15,24.083,5.51,0.254
7/4/2018 3:30,24.062,5.55,0
7/4/2018 3:45,24.037,5.5,0.254
7/4/2018 4:00,24.017,5.5,0.254
7/4/2018 4:15,24.004,5.51,0
7/4/2018 4:30,23.993,5.51,0.254
7/4/2018 4:45,23.985,5.52,0
7/4/2018 5:00,23.982,5.52,0
7/4/2018 5:15,23.978,5.51,0.508
7/4/2018 5:30,23.972,5.51,0.254
7/4/2018 5:45,23.968,5.51,0.254
7/4/2018 6:00,23.962,5.51,0.254
7/4/2018 6:15,23.957,5.52,0.254
7/4/2018 6:30,23.948,5.52,0
7/4/2018 6:45,23.946,5.52,0
7/4/2018 7:00,23.931,5.56,0
7/4/2018 7:15,23.926,5.51,0
7/4/2018 7:30,23.922,5.52,0
7/4/2018 7:45,23.921,5.51,0
7/4/2018 8:00,23.913,5.53,0
7/4/2018 8:15,23.908,5.52,0
7/4/2018 8:30,23.906,5.54,0
7/4/2018 8:45,23.904,5.55,0.254
7/4/2018 9:00,23.906,5.54,0
